شیوه سرمایه‌گذاری,تاریخ به‌روز رسانی,نرخ اعلامی,بازده یک ساله, کل ارزش خالص دارایی‌ها  ,نماد,نام صندوق,آدرس سایت,وضعیت تماس
قابل معامله,1405/04/07,40.00%,38.15,"529,414,250,145,506",کارا,نوع دوم کارا,kara.charismafunds.ir,
قابل معامله,1405/04/05,38.84%,36.84,"526,607,332,730,718",یاقوت,یاقوت آگاه,yaghootfund.ir,
قابل معامله,1405/04/05,39.60%,37.82,"498,729,829,168,002",سپر,سپر سرمایه بیدار,separ.ebb.ir,
قابل معامله,1405/04/07,36.67%,36.851,"462,790,963,910,782",آوند,ثابت آوند مفید,avandetf.ir,
قابل معامله,1405/04/05,38.00%,37.81,"424,185,746,097,276",افران,افرا نماد پایدار,afra.fund,
قابل معامله,1405/04/05,39.00%,40.23,"406,173,116,542,973",پاسارگاد,در اوراق بهادار با درآمد ثابت پاسارگاد,pasargadetffund.ir,
قابل معامله,1405/04/01,37.00%,36.308,"386,470,685,743,869",کارین,در اوراق بهادار با درآمد ثابت نگین سامان,iran-kfunds4.ir,
قابل معامله,1405/04/05,39.50%,37.84,"374,883,440,093,200",کیان,در اوراق بهادار با درآمد ثابت کیان,kianfunds1.ir,
قابل معامله,1405/04/01,36.70%,37.78,"343,212,660,656,729",فیروزا,ارمغان فیروزه آسیا,firouzehfixetf.com,
قابل معامله,1405/04/05,38.00%,36.02,"311,129,114,326,465",اعتماد,اعتماد آفرین پارسیان,eap-fund.com,
قابل معامله,1405/04/01,39.50%,37.884,"267,650,043,613,332",لبخند,لبخند فارابی,labkhand.irfarabi.ir,
قابل معامله,1405/04/01,39.50%,37.051,"266,543,069,825,053",تداوم,تداوم اطمینان تمدن,tadavomtamadon.ir,
قابل معامله,1405/04/05,39.50%,38.02,"240,175,726,789,087",ثبات,ثبات ویستا,sobatvista.ir,
قابل معامله,1405/04/01,37.90%,37.887,"226,054,242,455,937",اونیکس,در اوراق بهادار با درآمد ثابت کیمیا,kimiafund.ir,
قابل معامله,1405/04/07,34.60%,33.11,"217,309,485,273,224",سپیدما,سپید دماوند,sepiddamavandfund.ir,
قابل معامله,1405/04/07,39%,37.991,"175,075,709,002,842",فردا,آوای فردای زاگرس,afzfund.ir,
قابل معامله,1405/04/07,40%,39.315,"153,956,263,318,180",ماهور,در اوراق بهادار با درآمد ثابت ماهور,mahoormeyar.ir,
قابل معامله,1405/04/07,38.16%,38.05,"148,307,155,548,307",توسکا,در اوراق بهادار با درآمد ثابت توسعه فولاد,tuskafund.ir,
قابل معامله,1405/04/05,38.50%,36.9,"143,664,039,492,706",کارآمد,در اوراق بهادار با درآمد ثابت کارآمد,karamadfund.ir,
قابل معامله,1405/04/05,38.00%,34.22,"127,947,176,699,000",اوصتا,اندیشه ورزان صبا تامین,sast.sabaamc.ir,
قابل معامله,1405/04/05,39.00%,37.46,"110,256,300,934,023",ارکیده,در اوراق بهادار با درآمد ثابت ارکیده,orkideh.fund,
قابل معامله,1405/04/07,36.42%,36.42,"87,655,634,219,534",شمیم,در اوراق بهادار با درآمد ثابت شمیم تابان مهرگان,shamimfund.ir,
قابل معامله,1405/04/05,38.70%,36.61,"85,188,023,627,528",پاداش,ارزش پاداش,arzeshpadash.com,
قابل معامله,1405/04/01,39.50%,36.955,"81,613,178,904,072",رشد,رشد پایدار آبان,rpfund.ir,
قابل معامله,1405/04/05,39.50%,39.09,"80,992,588,433,201",کاج,نوع دوم پایدار نو ویرا,vira-fund.ir,
قابل معامله,1405/04/05,38.60%,36.52,"80,878,551,134,872",آکورد,آرمان آتی کوثر,aaketf.com,
قابل معامله,1405/04/05,40.00%,37.21,"79,965,195,828,804",زمرد کوروش,زمرد کوروش,zomorodkourosh.com,
قابل معامله,1405/04/05,38.00%,36.3,"78,962,263,417,718",پایا,پایا قلک پویا,irpsf.ir,
قابل معامله,1405/04/05,39.00%,36.23,"77,798,196,103,911",ستاره,ستاره پایدار سپهر,sepehrati.ir,
قابل معامله,1405/04/01,39.50%,37.167,"73,033,134,582,204",آرامش,در اوراق بهادار با درآمد ثابت آرامش,arameshfund.ir,
قابل معامله,1405/04/01,37.50%,35.419,"70,629,344,129,878",آتیه ملت,آتیه ملت,atiehmellat.ir,
قابل معامله,1405/04/05,37.00%,36.72,"68,865,367,076,480",ساحل,ساحل سرمایه امن خلیج فارس,sahel.pgibc.ir,
قابل معامله,1405/04/07,39%,36.72,"56,305,714,533,709",کامیاب,کامیاب آشنا,kamyabfund.ir,
قابل معامله,1405/04/05,38.50%,36.18,"53,057,804,332,672",اعتبار,نوع دوم اعتبار,etebaretf2.com,
قابل معامله,1405/04/01,38.10%,36.692,"51,209,664,138,584",دامون,آسمان دامون,admfund.ir,
قابل معامله,1405/04/07,38%,36.4,"48,005,220,078,777",اصیل,مشترک البرز,alborz-funds.com,
قابل معامله,1405/04/01,40.00%,0,"45,658,576,559,147",ثمر,در اوراق بهادار با درآمد ثابت ثمر گندم,samaretf.ir,
قابل معامله,1405/04/07,37%,36.908,"44,183,044,439,929",گنجین,گنجینه یکم آوید,ganjinehavid.ir,
قابل معامله,1405/04/07,35.60%,35.528,"43,064,840,056,472",نشان,در اوراق بهادار با درآمد ثابت نشان هامرز,neshan.hummers.ir,
قابل معامله,1405/04/07,38%,35.99,"42,541,689,871,696",فاخر,ثروت افزون فاخر,fakherfund.ir,
قابل معامله,1405/04/01,38.00%,32.462,"41,933,693,426,615",مانی,ثابت مانی,manifunds.ir,
قابل معامله,1405/04/07,39%,36.06,"39,253,826,146,790",درین,درین آتا,dorinfund.com,
قابل معامله,1405/04/05,39.10%,36.94,"39,006,345,736,345",پایش,در اوراق بهادار با درآمد ثابت دینا,dinafunds1.com,
قابل معامله,1405/04/07,37%,35.123,"38,765,117,876,603",سیناد,سپهر سودمند سینا,sinaetf.ir,
قابل معامله,1405/04/01,39.00%,37.513,"38,172,983,852,734",سام,در اوراق بهادار با درآمد ثابت سام,samfund.ir,
قابل معامله,1405/04/05,40.00%,37.54,"38,045,630,645,197",دارا,دارا الگوریتم,darafund.ir,
قابل معامله,1405/04/01,39.10%,32.138,"33,520,570,260,724",آفاق,نوع دوم افق آتی,ofoghati.ir,
قابل معامله,1405/04/07,,36.66,"31,997,368,241,146",یارا,در اوراق بهادار با درآمد ثابت آریا,fund1.ariaamc.ir,عدم پاسخگویی
قابل معامله,1405/04/05,39.10%,30.87,"27,362,728,871,215",آسا,آرمان کارآفرین,akfund.ir,
قابل معامله,1405/04/05,36.00%,34.44,"25,073,499,656,785",داریک,اعتماد داریک,etemaddarik.ir,
قابل معامله,1405/04/05,36.50%,36.55,"24,068,475,717,978",طلوع,طلوع نوین ثابت,novinnegarfund.com,
قابل معامله,1405/04/07,34%,35.23,"21,758,198,884,843",خورشید,طلوع تدبیر پایا,paya.tadbirfunds.ir,
قابل معامله,1405/04/05,35.00%,35.45,"20,155,767,352,810",صنهال,نهال سرمایه ایرانیان,sarmayefund.ir,
قابل معامله,1405/04/05,38.50%,33.27,"19,752,688,554,513",صایند,گنجینه آینده روشن,ayandehfund.com,
قابل معامله,1405/04/07,37%,34.83,"18,290,526,902,311",رابین,توسعه افق رابین,rabinetf.ir,
قابل معامله,1405/04/05,38.00%,36.95,"18,280,355,970,412",خاتم,خاتم ایساتیس پویا,etf.isatispm.com,
قابل معامله,1405/04/05,36.00%,35.51,"14,418,018,409,394",آلا,اعتماد ارغوان,etemadarghavan.sanaamc.com,
قابل معامله,1405/04/01,37.00%,31.989,"12,681,874,211,267",خزانه ملت,مختص اوراق دولتی ملت,mellatfund.ir,
قابل معامله,1405/04/07,,35.43,"12,571,318,269,038",بمان,بازده مانا,baazdehmanafund.ir,قطع تماس
قابل معامله,1405/04/07,,33.7,"11,643,620,668,302",دیبا,مختص اوراق دولتی بازده پایه بازار صبا,payeh.sabaamc.ir,
قابل معامله,1405/04/07,,35.08,"10,698,059,339,245",تصمیم,در اوراق بهادار با درآمد ثابت تصمیم,tasmim-sabet.ir,
قابل معامله,1405/04/01,38.86%,34.751,"8,859,793,312,389",کارما,در اوراق بهادار با درآمد ثابت کیهان,keyhanfund.ir,
قابل معامله,1405/04/07,39%,36.47,"8,236,693,214,898",ثابت اکسیژن,در اوراق بهادار با درآمد ثابت اکسیژن,nitrogen.o2am.ir,
قابل معامله,1405/04/05,39.00%,0,"6,573,872,663,015",رایبد,در اوراق بهادار با درآمد ثابت رایبد,raybodfixedincome.ir,
قابل معامله,1405/04/07,,35.74,"6,352,324,945,659",نیک گستر,توسعه سرمایه نیکی,nikigroupfund.ir,عدم پاسخگویی
قابل معامله,1405/04/07,36%,33.54,"5,977,821,949,668",گنجینه,گنجینه داریوش,meyarfund.com,
قابل معامله,1405/04/07,39.50%,35.408,"5,396,396,852,153",اطمینان,در اوراق بهادار با درآمد ثابت اطمینان هیوا,etminan.hiwapm.ir,
قابل معامله,1405/04/05,39.00%,31.4,"5,375,443,472,311",همگام,مختص اوراق دولتی همگام آشنا ایرانیان,hamgamfund.ir,
قابل معامله,1405/04/07,,29.17,"4,355,108,086,841",سخند,سپهر خبرگان نفت,khobregan-etf.com,
صدور و ابطال,1404/10/14,36.00%,30.405735,"2,956,452,236,687",----,پاداش اعتماد تمدن,padashetemadfund.ir,
قابل معامله,1405/04/07,39%,34.728,"2,845,916,085,341",سپنتارود,در اوراق بهادار با درآمد ثابت ماه آفرید سپینود,mahafarid.sepinudcapital.ir,
قابل معامله,1405/04/07,37%,36.04,"1,307,952,475,529",بازده,بازده پایا,baazdehsaabetfund.ir,
قابل معامله,1405/04/07,,35.669,"967,092,208,160",آسامید,مشترک آسمان امید,asamidfund.ir,منحل
قابل معامله,1405/04/07,,32.07,"617,892,501,134",آسود,نهال آرمان اقتصاد,nahalarmanfund.ir,عدم پاسخگویی
قابل معامله,1405/04/07,35%,34.34,"512,948,822,320",رایکا,نوع دوم رایکا,raykaetf.com,
قابل معامله,1405/04/07,,12.28,"121,229,201,175",ماکان,در اوراق بهادار با درآمد ثابت ثروت ماکان,makanfund.ir,عدم پاسخگویی
